x,y
0.0,7.025696627859479
1.0,-5.025423133005344
2.0,22.888977448929957
3.0,20.928752777290775
4.0,11.773700703051256
5.0,3.034731017403381
6.0,30.840019721940635
7.0,31.163488681157858
8.0,9.515835775557532
9.0,27.10420807960064
10.0,25.584707426352107
11.0,12.511547773546253
12.0,37.33142468712869
13.0,30.984338773218035
14.0,35.32779620193834
15.0,30.749672874250045
16.0,41.68861898970315
17.0,6.884821785408803
18.0,63.06657738457453
19.0,53.17841923299933
20.0,59.24878648902381
21.0,42.45942557148804
22.0,41.12275723048561
23.0,72.00302442043471
24.0,48.78741322511359
25.0,31.53090598118771
26.0,66.54757526622336
27.0,70.7304244813601
28.0,66.32768995253036
29.0,76.7509927296295
30.0,69.72822236335075
31.0,66.96584476618996
32.0,67.89854648802726
33.0,71.15938664820632
34.0,84.59937927550217
35.0,79.19401597699998
36.0,79.29879246254595
37.0,66.52130609333567
38.0,65.66718632652659
39.0,60.161311638717045
40.0,98.75215920348604
41.0,100.90721105911122
42.0,107.75007738056766
43.0,94.6384560318283
44.0,89.1049668170368
45.0,88.1135951036272
46.0,96.4948366814165
47.0,86.80042145478987
48.0,96.42937037306486
49.0,111.20160280637083
50.0,109.8102698551634
51.0,112.49745367174057
52.0,108.44462615689653
53.0,98.72724279188036
54.0,106.97439624954505
55.0,117.98304341857398
56.0,133.99282184883694
57.0,121.84699091851753
58.0,116.02450407416788
59.0,112.85156714206303
60.0,129.9557895948941
61.0,115.86779651771496
62.0,130.3811231206841
63.0,139.23657676296398
64.0,132.6764635860327
65.0,132.8443902542095
66.0,127.9728198666269
67.0,145.0238372850741
68.0,139.87569385782186
69.0,150.00895464264127
70.0,141.33703697809418
71.0,154.07041595347096
72.0,127.52146296481658
73.0,182.60828387851282
74.0,155.55599865247927
75.0,150.02883852581803
76.0,172.84265305761787
77.0,161.98916413555105
78.0,161.8236831732419
79.0,160.2381990056292
80.0,184.7672310493813
81.0,189.00537301504173
82.0,176.4222338669667
83.0,177.2636111678318
84.0,176.63136156240827
85.0,167.68837395256043
86.0,146.7287639420162
87.0,161.8621095191727
88.0,170.55354211505218
89.0,183.50400217573957
90.0,173.3128925035139
91.0,182.21431601109785
92.0,190.9062243614574
93.0,200.43304670875662
94.0,189.41488829535785
95.0,200.29099697959228
96.0,194.63190304700862
97.0,173.95747264766584
98.0,179.54548738523087
99.0,199.1264183334212
100.0,202.91197157946758
101.0,189.80109901043525
102.0,205.49675473845022
103.0,213.03589260451383
104.0,229.68778509446219
105.0,222.60792554074717
106.0,205.83363028143228
107.0,205.0558427317047
108.0,219.03040480335477
109.0,209.32049567173138
110.0,228.27468523451537
111.0,239.60357749892464
112.0,222.33712755987125
113.0,230.63822579592275
114.0,242.67799658191095
115.0,221.94161225635298
116.0,228.48087561131572
117.0,244.08858366305074
118.0,266.29483146327556
119.0,237.2755513509727
120.0,250.37697035842191
121.0,235.33099507422506
122.0,233.28151727493085
123.0,270.61876037007005
124.0,250.1459484133858
125.0,259.94482182704303
126.0,267.4922680601083
127.0,262.70395389740787
128.0,254.8485656195154
129.0,265.6741350296475
130.0,256.61375018757263
131.0,257.9680353379218
132.0,250.8972859999086
133.0,284.03417816492185
134.0,287.63632317178354
135.0,268.6633297373298
136.0,285.8450456638306
137.0,278.4596912363303
138.0,275.4306928166449
139.0,292.21218655967584
140.0,277.71469632016795
141.0,289.1648260331056
142.0,287.91609186234524
143.0,302.4601275817704
144.0,298.21461287054444
145.0,282.15842462819194
146.0,298.851600533347
147.0,286.39257800678826
148.0,294.8266921990675
149.0,303.122185666156
150.0,300.39414231928384
151.0,294.57503134838106
152.0,301.5450133666565
153.0,307.9920365104523
154.0,304.6098030631454
155.0,307.6454614525807
156.0,318.51398195147857
157.0,321.02994727275154
158.0,330.4149092523228
159.0,333.43628716922046
160.0,317.52106176875776
161.0,343.2880432246573
162.0,340.9251823751319
163.0,329.47987176608046
164.0,327.79779255784723
165.0,338.21321315811116
166.0,321.85094766018136
167.0,348.8491557234963
168.0,337.5438316285666
169.0,358.49568564509633
170.0,353.78063441540303
171.0,342.77716081056496
172.0,347.20844233900414
173.0,367.3961800778738
174.0,372.2132760123441
175.0,357.31276409238785
176.0,352.4906865670092
177.0,351.9943741378673
178.0,366.0764895065475
179.0,367.57805386551684
180.0,349.0806064199694
181.0,374.4340148455402
182.0,370.7030289176593
183.0,382.8553496807821
184.0,370.38555052909516
185.0,353.6980908815697
186.0,354.4897232034815
187.0,375.8812840714515
188.0,371.2261860822396
189.0,399.8588214173172
190.0,409.6711594417918
191.0,396.79216446056637
192.0,386.51267639291444
193.0,375.79944384982
194.0,382.87872886741206
195.0,384.2665315862186
196.0,394.824421172402
197.0,395.4189627860535
198.0,401.88033258836924
199.0,399.22283885666263
200.0,406.7310921236298
201.0,396.8678179378971
202.0,409.25833708670814
203.0,398.24129502748394
204.0,431.3014522561766
205.0,411.483479907095
206.0,411.340130122288
207.0,416.0914671372977
208.0,432.70918292416155
209.0,427.6290838815936
210.0,425.3388480893985
211.0,418.1074002125233
212.0,420.3788453889063
213.0,435.0329914245202
214.0,417.0492237317264
215.0,434.75964066355215
216.0,420.7733881524486
217.0,437.9181441398967
218.0,424.24135322164557
219.0,451.08107019445254
220.0,449.7793085632269
221.0,456.2327228143008
222.0,455.4596886628856
223.0,446.2198885855229
224.0,453.1735285303648
225.0,458.54784065341676
226.0,455.61594079145686
227.0,469.24759883153325
228.0,456.3904733390709
229.0,449.6039173510959
230.0,466.1650745083411
231.0,474.0420334757009
232.0,458.70383533960126
233.0,447.6339027312237
234.0,465.5538199383186
235.0,498.9857451911499
236.0,474.9175101178945
237.0,479.6640775484352
238.0,485.222899372839
239.0,478.9865706085954
240.0,486.75665413844047
241.0,487.17500048343646
242.0,475.81528643943983
243.0,463.9101119479939
244.0,479.5589602908541
245.0,489.1045172035652
246.0,502.9346615620459
247.0,491.2738544630799
248.0,492.67905361803975
249.0,502.9686027486717
250.0,496.47637989833623
251.0,496.11183404727285
252.0,521.0581222712465
253.0,520.5604516079175
254.0,512.2640147525482
255.0,527.8512644262124
256.0,510.1814662751134
257.0,527.5657238017374
258.0,533.1244011540507
259.0,534.8466736068447
260.0,551.7335503212483
261.0,539.0004401264172
262.0,520.9464850236327
263.0,505.9244498114459
264.0,525.8675754523674
265.0,538.4008651764775
266.0,532.3686996761019
267.0,539.0766337447055
268.0,545.3080163891397
269.0,536.1604973802836
270.0,552.1219465759899
271.0,533.9206559725019
272.0,554.482462266011
273.0,554.8363453928308
274.0,557.3195843729486
275.0,563.3555308962049
276.0,562.3053803991348
277.0,548.2055451786766
278.0,568.4838707166443
279.0,563.4878022019302
280.0,553.8542108218716
281.0,586.0653031513477
282.0,560.2235114918905
283.0,591.140366566817
284.0,572.5338081861793
285.0,578.5439837129427
286.0,582.1885364382296
287.0,572.8810951343261
288.0,589.0071574407364
289.0,596.8643679379098
290.0,596.3503015527826
291.0,583.0268861368085
292.0,594.5940675793
293.0,592.2701971920112
294.0,582.3390938567
295.0,607.6329202540579
296.0,599.233244122274
297.0,585.1110182617931
298.0,595.5271678327055
299.0,598.0277862149687
300.0,599.6988163770677
301.0,609.0253884653613
302.0,610.0142349000124
303.0,608.7191036283515
304.0,620.1066618520617
305.0,611.553203524317
306.0,626.0221439488099
307.0,620.4973372025675
308.0,632.5203594449309
309.0,632.4086775159517
310.0,620.2226211530402
311.0,638.1996056301529
312.0,622.3251108844995
313.0,628.6275102755467
314.0,626.0820384740692
315.0,640.3982748166451
316.0,639.3657871279968
317.0,646.4952924998566
318.0,633.3388942891769
319.0,632.3401090542122
320.0,659.017443474757
321.0,645.4141541850983
322.0,643.9698183276852
323.0,670.422475237879
324.0,667.7515631716044
325.0,664.6895641803733
326.0,665.6205122099752
327.0,660.3868495129715
328.0,661.6364027458425
329.0,662.1269709753382
330.0,662.8006974235198
331.0,659.0193335942853
332.0,667.2759786075175
333.0,668.1919973673764
334.0,666.7146635705179
335.0,675.7757990794664
336.0,681.50232198209
337.0,677.1711344249317
338.0,671.1040919386403
339.0,690.8920943365748
340.0,686.1669210595281
341.0,695.9070909811372
342.0,678.2049291207942
343.0,683.6290264386362
344.0,689.5221562849646
345.0,693.9745289899415
346.0,693.8325164909072
347.0,695.5574423381823
348.0,713.9694904704447
349.0,717.4232802711307
350.0,708.1719455258763
351.0,684.9408017665695
352.0,716.4283933627432
353.0,726.712568818439
354.0,722.2466173133943
355.0,735.3719785329401
356.0,710.40842804272
357.0,734.3524313022467
358.0,716.5159238900665
359.0,729.2188797170073
360.0,719.2425588703284
361.0,736.7312250618619
362.0,751.0386569576009
363.0,724.2636722290188
364.0,741.8129890131956
365.0,738.993410994305
366.0,726.5449368419722
367.0,745.4828909355716
368.0,746.3406921881535
369.0,717.2722056596277
370.0,738.2843374321292
371.0,746.9284800553295
372.0,743.025860410007
